Id,Prediction
12116,3.29
12117,4.13
12118,8.4
12119,6.71
12120,5.56
12121,8.96
12122,4.73
12123,5.84
12124,2.55
12125,5.11
12126,10.17
12127,7.62
12128,5.65
12129,2.82
12130,3.94
12131,3.55
12132,7.41
12133,8.23
12134,9.22
12135,5.73
12136,5.7
12137,10.03
12138,2.26
12139,0.1
12140,4.0
12141,3.68
12142,7.94
12143,5.68
12144,3.39
12145,6.38
12146,4.39
12147,5.79
12148,4.41
12149,6.21
12150,2.48
12151,5.27
12152,4.47
12153,4.92
12154,6.3
12155,5.08
12156,4.55
12157,6.69
12158,5.63
12159,6.21
12160,4.85
12161,5.74
12162,6.86
12163,5.99
12164,3.37
12165,8.38
12166,5.6
12167,0.45
12168,3.93
12169,5.43
12170,2.17
12171,3.22
12172,5.4
12173,6.87
12174,2.99
12175,4.91
12176,8.03
12177,2.48
12178,4.62
12179,4.1
12180,3.82
12181,4.67
12182,3.94
12183,4.91
12184,3.3
12185,6.34
12186,6.64
12187,4.52
12188,5.51
12189,2.62
12190,8.29
12191,5.55
12192,4.51
12193,1.45
12194,5.64
12195,6.45
12196,5.37
12197,6.91
12198,4.35
12199,3.81
12200,0.64
12201,7.4
12202,4.61
12203,7.39
12204,3.99
12205,3.17
12206,0.89
12207,4.94
12208,4.43
12209,8.46
12210,3.53
12211,4.93
12212,1.83
12213,3.69
12214,9.72
12215,6.63
12216,7.0
12217,4.27
12218,6.49
12219,4.63
12220,5.77
12221,7.48
12222,7.91
12223,3.5
12224,5.82
12225,3.52
12226,1.2
12227,3.65
12228,0.53
12229,5.66
12230,3.46
12231,4.71
12232,5.33
12233,4.82
12234,9.85
12235,3.42
12236,5.69
12237,3.34
12238,0.55
12239,6.25
12240,4.86
12241,7.63
12242,3.87
12243,8.24
12244,1.92
12245,6.41
12246,5.45
12247,3.02
12248,0.64
12249,4.69
12250,6.42
12251,4.55
12252,6.49
12253,7.77
12254,6.78
12255,4.65
12256,4.6
12257,9.18
12258,6.49
12259,2.42
12260,8.1
12261,6.73
12262,4.99
12263,3.93
12264,2.73
12265,4.92
12266,3.09
12267,2.1
12268,4.89
12269,8.31
12270,4.26
12271,0.92
12272,5.91
12273,7.69
12274,9.46
12275,6.28
12276,3.09
12277,5.59
12278,7.85
12279,4.41
12280,5.66
12281,6.18
12282,3.16
12283,5.37
12284,7.02
12285,6.27
12286,6.36
12287,5.9
12288,4.01
12289,4.71
12290,4.73
12291,5.38
12292,4.15
12293,4.2
12294,7.28
12295,7.33
12296,3.93
12297,7.15
12298,4.18
12299,7.89
12300,3.93
12301,3.47
12302,-0.08
12303,4.66
12304,10.6
12305,2.2
12306,3.32
12307,4.3
12308,5.35
12309,6.21
12310,8.36
12311,5.21
12312,9.06
12313,6.07
12314,3.26
12315,5.12
12316,4.05
12317,3.17
12318,0.98
12319,3.77
12320,3.69
12321,6.31
12322,5.96
12323,5.19
12324,5.48
12325,3.86
12326,4.72
12327,7.23
12328,5.78
12329,8.73
12330,4.03
12331,4.21
12332,4.69
12333,2.22
12334,1.47
12335,8.25
12336,7.36
12337,3.91
12338,5.47
12339,7.02
12340,5.32
12341,6.59
12342,3.6
12343,6.49
12344,4.89
12345,3.46
12346,5.48
12347,4.55
12348,5.01
12349,5.1
12350,1.68
12351,3.69
12352,7.94
12353,6.48
12354,7.64
12355,6.48
12356,7.94
12357,7.74
12358,3.94
12359,3.85
12360,6.97
12361,3.28
12362,8.15
12363,6.56
12364,6.5
12365,0.89
12366,4.84
12367,5.25
12368,1.73
12369,5.17
12370,8.3
12371,4.92
12372,2.93
12373,9.59
12374,3.36
12375,2.76
12376,2.81
12377,1.74
12378,5.83
12379,4.51
12380,4.61
12381,2.68
12382,6.23
12383,1.13
12384,2.03
12385,5.19
12386,3.47
12387,5.77
12388,5.2
12389,4.48
12390,4.75
12391,3.75
12392,4.8
12393,3.72
12394,4.62
12395,4.93
12396,1.86
12397,4.02
12398,6.77
12399,7.21
12400,3.8
12401,4.09
12402,5.83
12403,5.9
12404,6.39
12405,6.43
12406,4.66
12407,5.25
12408,4.2
12409,9.08
12410,-1.26
12411,4.93
12412,4.76
12413,1.56
12414,2.04
12415,7.84
12416,6.09
12417,2.91
12418,4.57
12419,7.34
12420,5.35
12421,6.21
12422,4.96
12423,5.47
12424,3.05
12425,5.6
12426,2.47
12427,2.21
12428,2.34
12429,2.46
12430,7.44
12431,4.26
12432,6.04
12433,3.87
12434,2.07
12435,5.34
12436,6.72
12437,4.32
12438,5.68
12439,5.82
12440,5.17
12441,6.54
12442,3.86
12443,8.34
12444,3.66
12445,5.56
12446,5.9
12447,1.44
12448,3.89
12449,9.95
12450,4.38
12451,4.95
12452,3.25
12453,3.59
12454,5.14
12455,6.38
12456,3.13
12457,4.93
12458,3.03
12459,6.39
12460,6.13
12461,6.57
12462,4.36
12463,3.76
12464,8.05
12465,5.68
12466,5.06
12467,4.29
12468,4.83
12469,6.06
12470,4.96
12471,7.93
12472,2.84
12473,9.95
12474,6.41
12475,6.21
12476,3.19
12477,1.71
12478,2.75
12479,4.45
12480,7.21
12481,5.09
12482,5.34
12483,9.48
12484,8.68
12485,4.11
12486,4.57
12487,3.84
12488,2.04
12489,6.82
12490,8.34
12491,9.14
12492,5.96
12493,4.7
12494,4.82
12495,3.09
12496,7.72
12497,2.41
12498,3.62
12499,9.7
12500,2.67
12501,3.5
12502,7.75
12503,3.25
12504,1.46
12505,4.37
12506,5.26
12507,6.47
12508,6.64
12509,4.51
12510,2.26
12511,9.17
12512,5.49
12513,7.36
12514,5.17
12515,10.66
12516,4.3
12517,4.37
12518,4.47
12519,4.22
12520,4.79
12521,1.93
12522,8.26
12523,3.48
12524,3.15
12525,5.54
12526,7.51
12527,7.12
12528,4.06
12529,4.16
12530,4.8
12531,3.44
12532,3.89
12533,5.58
12534,1.93
12535,0.65
12536,1.14
12537,1.21
12538,2.97
12539,7.28
12540,4.39
12541,-1.94
12542,3.32
12543,3.57
12544,7.67
12545,2.99
12546,5.42
12547,5.66
12548,3.31
12549,4.68
12550,5.89
12551,2.37
12552,5.55
12553,1.6
12554,6.89
12555,8.39
12556,6.96
12557,6.27
12558,6.57
12559,4.79
12560,9.2
12561,9.16
12562,6.08
12563,3.84
12564,1.49
12565,6.73
12566,5.28
12567,4.07
12568,4.62
12569,6.61
12570,5.95
12571,1.67
12572,6.54
12573,8.1
12574,6.89
12575,4.62
12576,6.26
12577,2.21
12578,4.87
12579,5.05
12580,3.87
12581,6.99
12582,3.79
12583,5.99
12584,3.13
12585,7.47
12586,6.24
12587,-0.13
12588,5.1
12589,3.22
12590,3.95
12591,5.24
12592,2.83
12593,4.64
12594,6.56
12595,6.19
12596,6.39
12597,0.49
12598,7.49
12599,6.05
12600,2.91
12601,4.3
12602,6.47
12603,5.67
12604,2.75
12605,2.44
12606,0.76
12607,6.19
12608,2.13
12609,7.03
12610,2.75
12611,7.12
12612,3.18
12613,2.52
12614,5.97
12615,5.15
12616,8.37
12617,5.37
12618,1.41
12619,5.22
12620,6.28
12621,3.27
12622,3.77
12623,3.94
12624,7.32
12625,5.5
12626,5.22
12627,4.63
12628,10.61
12629,4.65
12630,5.18
12631,5.59
12632,3.11
12633,3.09
12634,3.82
12635,4.86
12636,5.88
12637,2.62
12638,6.84
12639,4.08
12640,5.44
12641,9.46
12642,2.08
12643,6.29
12644,1.39
12645,-0.37
12646,3.09
12647,5.1
12648,4.91
12649,4.4
12650,6.07
12651,7.58
12652,3.07
12653,3.85
12654,5.18
12655,9.05
12656,6.26
12657,4.28
12658,3.29
12659,6.71
12660,2.52
12661,4.53
12662,3.37
12663,7.94
12664,3.75
12665,4.68
12666,4.99
12667,2.13
12668,8.31
12669,4.35
12670,6.95
12671,3.86
12672,2.63
12673,3.48
12674,3.21
12675,8.82
12676,5.06
12677,6.79
12678,1.5
12679,8.1
12680,5.13
12681,6.96
12682,8.52
12683,6.6
12684,5.65
12685,6.85
12686,4.26
12687,6.77
12688,8.12
12689,4.28
12690,2.19
12691,6.31
12692,7.28
12693,4.0
12694,3.13
12695,2.35
12696,6.91
12697,8.35
12698,5.67
12699,3.75
12700,2.9
12701,6.25
12702,8.57
12703,5.1
12704,3.98
12705,5.46
12706,2.41
12707,1.19
12708,8.93
12709,8.29
12710,3.1
12711,2.14
12712,8.56
12713,3.97
12714,5.03
12715,4.22
12716,7.43
12717,2.21
12718,3.24
12719,7.91
12720,6.72
12721,8.28
12722,7.09
12723,5.16
12724,6.49
12725,6.64
12726,5.47
12727,6.42
12728,8.38
12729,3.71
12730,1.92
12731,7.31
12732,6.76
12733,0.05
12734,5.1
12735,5.06
12736,6.8
12737,5.38
12738,3.68
12739,6.22
12740,5.84
12741,5.61
12742,6.52
12743,5.77
12744,5.54
12745,4.64
12746,5.8
12747,5.89
12748,6.96
12749,4.58
12750,5.36
12751,9.37
12752,3.96
12753,3.25
12754,0.59
12755,5.32
12756,5.83
12757,2.37
12758,4.21
12759,3.4
12760,3.89
12761,6.47
12762,5.16
12763,6.58
12764,4.21
12765,6.02
12766,7.06
12767,8.71
12768,5.08
12769,5.42
12770,3.93
12771,0.29
12772,4.41
12773,1.42
12774,8.91
12775,4.27
12776,0.51
12777,7.53
12778,8.69
12779,3.92
12780,4.38
12781,9.25
12782,4.15
12783,5.63
12784,5.97
12785,4.38
12786,5.53
12787,2.03
12788,4.97
12789,6.6
12790,5.15
12791,0.13
12792,7.41
12793,8.6
12794,6.45
12795,5.01
12796,0.91
12797,6.29
12798,7.42
12799,4.76
12800,4.16
12801,8.11
12802,6.65
12803,5.16
12804,3.85
12805,4.76
12806,3.12
12807,5.95
12808,6.49
12809,6.96
12810,3.56
12811,4.28
12812,3.63
12813,3.64
12814,5.15
12815,-0.25
12816,3.82
12817,5.66
12818,7.88
12819,6.24
12820,7.63
12821,0.49
12822,5.72
12823,5.37
12824,7.23
12825,5.83
12826,2.48
12827,9.26
12828,4.58
12829,6.54
12830,4.01
12831,2.8
12832,5.52
12833,3.4
12834,2.94
12835,9.54
12836,3.38
12837,2.25
12838,6.08
12839,2.63
12840,5.78
12841,7.13
12842,9.56
12843,4.7
12844,5.64
12845,5.3
12846,6.99
12847,2.89
12848,5.18
12849,8.11
12850,5.4
12851,4.38
12852,7.58
12853,5.71
12854,5.77
12855,7.32
12856,-0.26
12857,6.2
12858,4.97
12859,2.44
12860,3.51
12861,4.29
12862,8.41
12863,5.29
12864,7.14
12865,3.46
12866,5.36
12867,2.53
12868,5.7
12869,6.41
12870,5.16
12871,3.69
12872,7.41
12873,8.18
12874,4.04
12875,5.24
12876,5.23
12877,5.36
12878,10.49
12879,3.41
12880,5.87
12881,8.26
12882,2.51
12883,4.99
12884,6.25
12885,4.75
12886,5.9
12887,3.51
12888,2.59
12889,8.38
12890,5.57
12891,4.32
12892,3.35
12893,5.68
12894,8.19
12895,0.88
12896,3.24
12897,3.82
12898,5.82
12899,6.29
12900,9.04
12901,5.55
12902,4.45
12903,6.09
12904,3.15
12905,2.9
12906,5.04
12907,5.19
12908,5.62
12909,5.59
12910,4.56
12911,7.27
12912,4.41
12913,8.23
12914,5.87
12915,7.13
12916,4.78
12917,6.54
12918,5.69
12919,5.39
12920,3.5
12921,4.72
12922,5.24
12923,3.3
12924,3.0
12925,4.3
12926,4.85
12927,5.22
12928,5.73
12929,4.55
12930,4.61
12931,6.61
12932,5.79
12933,6.18
12934,4.44
12935,5.34
12936,3.87
12937,5.03
12938,4.5
12939,3.22
12940,3.69
12941,6.22
12942,4.54
12943,7.7
12944,7.74
12945,3.43
12946,5.34
12947,4.69
12948,6.47
12949,2.7
12950,7.58
12951,5.68
12952,7.28
12953,5.07
12954,0.96
12955,5.09
12956,4.57
12957,4.88
12958,2.38
12959,4.69
12960,4.99
12961,6.91
12962,5.88
12963,3.01
12964,7.46
12965,10.01
12966,2.76
12967,4.52
12968,2.96
12969,7.72
12970,3.24
12971,7.43
12972,3.72
12973,3.57
12974,5.88
12975,4.24
12976,2.23
12977,4.31
12978,5.79
12979,2.5
12980,6.14
12981,4.83
12982,3.73
12983,6.6
12984,5.27
12985,6.73
12986,5.93
12987,5.04
12988,5.68
12989,3.79
12990,3.3
12991,0.6
12992,4.92
12993,6.09
12994,8.1
12995,8.88
12996,5.97
12997,5.63
12998,7.78
12999,6.96
13000,5.47
13001,5.04
13002,8.82
13003,9.79
13004,0.58
13005,3.72
13006,8.15
13007,4.07
13008,5.86
13009,2.85
13010,6.94
13011,2.92
13012,6.02
13013,6.45
13014,3.84
13015,5.04
13016,3.2
13017,4.65
13018,3.69
13019,2.61
13020,2.7
13021,2.77
13022,8.1
13023,2.06
13024,5.58
13025,4.8
13026,5.71
13027,6.14
13028,3.9
13029,2.32
13030,3.02
13031,6.24
13032,7.43
13033,5.92
13034,6.93
13035,7.14
13036,4.64
13037,-1.28
13038,4.2
13039,7.07
13040,4.98
13041,7.55
13042,4.23
13043,4.0
13044,7.34
13045,7.3
13046,4.68
13047,3.33
13048,6.72
13049,3.11
13050,8.01
13051,7.54
13052,7.18
13053,6.3
13054,3.69
13055,7.55
13056,0.41
13057,3.66
13058,5.02
13059,6.3
13060,4.83
13061,3.58
13062,3.25
13063,4.34
13064,8.36
13065,3.49
13066,4.55
13067,3.46
13068,3.9
13069,6.78
13070,7.18
13071,5.01
13072,5.02
13073,4.73
13074,4.81
13075,6.54
13076,3.06
13077,7.33
13078,6.07
13079,5.84
13080,6.14
13081,2.66
13082,5.09
13083,7.6
13084,5.13
13085,6.23
13086,5.38
13087,6.03
13088,2.22
13089,0.77
13090,6.8
13091,4.62
13092,6.72
13093,5.94
13094,3.56
13095,0.49
13096,5.29
13097,7.51
13098,2.51
13099,2.99
13100,4.65
13101,3.89
13102,8.23
13103,2.17
13104,5.85
13105,1.78
13106,6.05
13107,4.12
13108,6.03
13109,8.14
13110,5.41
13111,9.08
13112,8.38
13113,-0.46
13114,3.75
13115,4.77
13116,5.28
13117,4.74
13118,7.19
13119,3.41
13120,4.76
13121,0.85
13122,4.72
13123,5.99
13124,3.5
13125,6.85
13126,3.71
13127,3.02
13128,3.17
13129,3.34
13130,5.52
13131,5.63
13132,4.85
13133,5.43
13134,7.41
13135,7.51
13136,7.21
13137,5.75
13138,3.59
13139,3.68
13140,3.06
13141,4.59
13142,9.8
13143,1.53
13144,2.24
13145,6.14
13146,5.32
13147,2.0
13148,0.78
13149,8.28
13150,2.85
13151,5.45
13152,5.83
13153,2.79
13154,6.63
13155,3.35
13156,5.71
13157,4.62
13158,2.88
13159,-3.6
13160,7.02
13161,4.47
13162,4.5
13163,1.8
13164,7.87
13165,6.5
13166,4.06
13167,3.86
13168,4.51
13169,4.05
13170,5.23
13171,4.54
13172,2.25
13173,5.13
13174,3.44
13175,6.44
13176,4.28
13177,3.29
13178,4.57
13179,7.29
13180,7.2
13181,8.28
13182,7.78
13183,5.39
13184,2.08
13185,6.43
13186,7.91
13187,7.71
13188,3.26
13189,7.75
13190,4.6
13191,5.26
13192,4.23
13193,8.0
13194,4.51
13195,2.6
13196,6.46
13197,4.11
13198,6.19
13199,7.52
13200,4.43
13201,5.72
13202,4.56
13203,3.75
13204,5.05
13205,10.35
13206,3.97
13207,2.26
13208,4.73
13209,1.5
13210,4.25
13211,7.5
13212,4.97
13213,1.48
13214,5.95
13215,6.66
13216,6.18
13217,5.62
13218,4.25
13219,2.04
13220,6.59
13221,2.93
13222,5.27
13223,5.06
13224,6.06
13225,3.16
13226,5.66
13227,3.74
13228,5.9
13229,3.41
13230,1.78
13231,5.74
13232,1.91
13233,2.65
13234,3.61
13235,6.47
13236,3.68
13237,5.91
13238,8.73
13239,0.09
13240,4.39
13241,5.38
13242,6.06
13243,3.61
13244,0.41
13245,1.58
13246,4.68
13247,10.5
13248,5.19
13249,5.86
13250,4.51
13251,5.57
13252,4.63
13253,5.9
13254,6.48
13255,4.89
13256,6.12
13257,2.75
13258,1.11
13259,8.91
13260,9.25
13261,5.16
13262,2.15
13263,-1.31
13264,3.76
13265,6.64
13266,6.21
13267,3.27
13268,8.05
13269,5.17
13270,4.59
13271,4.15
13272,7.71
13273,6.17
13274,3.19
13275,3.19
13276,9.42
13277,3.98
13278,4.15
13279,8.68
13280,5.52
13281,5.19
13282,6.98
13283,3.46
13284,4.98
13285,1.62
13286,7.21
13287,6.71
13288,5.12
13289,8.37
13290,6.98
13291,5.31
13292,8.83
13293,6.99
13294,5.94
13295,5.42
13296,3.04
13297,9.53
13298,6.3
13299,5.98
13300,5.62
13301,8.04
13302,6.31
13303,5.49
13304,7.52
13305,1.08
13306,5.54
13307,4.06
13308,7.26
13309,7.59
13310,0.19
13311,4.39
13312,6.06
13313,5.59
13314,6.82
13315,1.95
13316,-0.08
13317,11.72
13318,6.65
13319,5.87
13320,2.36
13321,3.61
13322,0.83
13323,3.33
13324,6.97
13325,3.04
13326,3.12
13327,8.39
13328,8.73
13329,8.88
13330,2.32
13331,5.48
13332,6.31
13333,1.48
13334,3.16
13335,4.63
13336,7.26
13337,2.2
13338,5.7
13339,7.07
13340,0.34
13341,4.59
13342,4.53
13343,2.27
13344,4.54
13345,8.09
13346,4.71
13347,5.07
13348,5.81
13349,5.55
13350,9.78
13351,5.92
13352,5.1
13353,3.59
13354,1.24
13355,7.4
13356,4.77
13357,4.84
13358,5.46
13359,3.89
13360,7.77
13361,6.79
13362,5.27
13363,1.46
13364,2.15
13365,9.07
13366,3.36
13367,8.35
13368,5.65
13369,4.03
13370,7.21
13371,4.08
13372,8.1
13373,3.69
13374,3.83
13375,7.09
13376,6.4
13377,6.29
13378,3.68
13379,4.9
13380,3.49
13381,4.11
13382,7.83
13383,3.89
13384,5.55
13385,5.88
13386,2.84
13387,5.72
13388,0.93
13389,5.78
13390,5.19
13391,8.51
13392,2.81
13393,4.85
13394,5.94
13395,1.78
13396,4.88
13397,6.98
13398,4.12
13399,7.86
13400,3.61
13401,3.23
13402,4.52
13403,4.94
13404,4.26
13405,6.95
13406,2.55
13407,2.08
13408,4.26
13409,3.35
13410,5.01
13411,3.93
13412,5.76
13413,5.24
13414,4.54
13415,4.07
13416,4.75
13417,6.69
13418,4.66
13419,3.32
13420,4.06
13421,6.42
13422,6.25
13423,6.42
13424,4.14
13425,5.5
13426,4.69
13427,6.21
13428,3.13
13429,2.28
13430,4.31
13431,4.18
13432,7.47
13433,7.95
13434,2.93
13435,6.83
13436,5.33
13437,7.63
13438,4.12
13439,4.92
13440,5.43
13441,5.19
13442,2.57
13443,3.5
13444,2.5
13445,6.02
13446,2.09
13447,10.23
13448,7.03
13449,6.74
13450,6.94
13451,8.03
13452,4.78
13453,2.18
13454,4.11
13455,2.33
13456,6.69
13457,4.33
13458,5.87
13459,5.6
13460,5.43
13461,5.18
13462,4.53
13463,4.77
13464,3.98
13465,5.89
13466,2.62
13467,4.55
13468,5.46
13469,0.87
13470,6.51
13471,3.77
13472,7.2
13473,7.13
13474,2.52
13475,4.92
13476,5.06
13477,2.69
13478,6.54
13479,2.65
13480,5.23
13481,5.52
13482,3.88
13483,1.02
13484,3.46
13485,3.69
13486,6.18
13487,3.39
13488,4.78
13489,6.43
13490,8.06
13491,4.25
13492,2.8
13493,5.69
13494,7.5
13495,6.63
13496,8.02
13497,3.43
13498,4.04
13499,5.22
13500,6.93
13501,2.95
13502,-0.06
13503,7.52
13504,2.76
13505,1.52
13506,4.07
13507,7.11
13508,3.41
13509,5.69
13510,2.66
13511,-0.13
13512,4.4
13513,3.38
13514,3.31
13515,0.85
13516,5.94
13517,4.88
13518,8.23
13519,6.07
13520,4.07
13521,5.22
13522,5.21
13523,4.65
13524,4.25
13525,6.47
13526,4.68
13527,4.56
13528,4.94
13529,5.05
13530,8.49
13531,5.29
13532,3.15
13533,8.24
13534,2.48
13535,3.7
13536,4.4
13537,3.01
13538,5.12
13539,6.86
13540,7.68
13541,2.94
13542,3.56
13543,5.03
13544,1.95
13545,4.38
13546,4.33
13547,6.72
13548,0.96
13549,5.3
13550,4.89
13551,3.99
13552,4.23
13553,2.88
13554,2.76
13555,9.22
13556,9.72
13557,6.03
13558,5.05
13559,2.84
13560,3.94
13561,4.49
13562,4.19
13563,4.74
13564,7.56
13565,3.79
13566,9.97
13567,4.71
13568,1.75
13569,5.06
13570,3.96
13571,8.4
13572,3.76
13573,4.4
13574,6.18
13575,6.56
13576,3.22
13577,2.39
13578,7.33
13579,2.82
13580,6.54
13581,3.08
13582,5.99
13583,6.44
13584,6.97
13585,5.04
13586,3.56
13587,2.58
13588,3.75
13589,4.58
13590,4.91
13591,2.15
13592,7.58
13593,2.69
13594,6.11
13595,5.33
13596,2.76
13597,5.62
13598,7.45
13599,6.31
13600,4.34
13601,2.42
13602,2.8
13603,5.21
13604,3.44
13605,2.91
13606,5.31
13607,3.76
13608,4.98
13609,0.13
13610,6.0
13611,6.35
13612,5.18
13613,5.53
13614,7.16
13615,8.22
13616,5.34
13617,5.08
13618,3.5
13619,6.19
13620,6.02
13621,2.71
13622,5.59
13623,5.2
13624,7.09
13625,6.95
13626,3.93
13627,7.42
13628,8.08
13629,3.95
13630,3.8
13631,2.0
13632,4.21
13633,6.29
13634,7.86
13635,4.75
13636,3.81
13637,4.3
13638,1.75
13639,5.87
13640,2.31
13641,5.92
13642,5.28
13643,3.2
13644,3.78
13645,0.95
13646,8.56
13647,2.03
13648,5.28
13649,6.89
13650,5.06
13651,4.91
13652,7.01
13653,0.73
13654,4.87
13655,5.62
13656,4.64
13657,3.3
13658,6.61
13659,4.79
13660,7.49
13661,6.01
13662,5.29
13663,7.04
13664,4.99
13665,5.24
13666,6.52
13667,2.72
13668,5.07
13669,3.83
13670,6.9
13671,6.19
13672,1.07
13673,2.1
13674,7.04
13675,5.5
13676,8.05
13677,3.0
13678,5.09
13679,5.0
13680,4.91
13681,1.43
13682,3.44
13683,5.63
13684,6.13
13685,5.55
13686,6.51
13687,2.12
13688,3.7
13689,3.21
13690,8.42
13691,5.35
13692,4.55
13693,4.59
13694,9.77
13695,8.0
13696,6.11
13697,6.73
